Channel#,KeV (hh1),hh1,sandy1,sandy2,sandy3,sandy3b,sandy4,SGS,,Bruker AXS Handheld Inc. S1PXRF Spectrum ,,,,,,,
938,18.76,134,111,126,93,125,114,141,,,,,,,,,
939,18.78,132,117,147,127,120,142,138,,,,,,,,,
940,18.8,117,119,123,145,116,141,137,,,,,,,,,
941,18.82,136,126,135,140,156,141,140,,,,,,,,,
942,18.84,167,133,159,156,150,138,152,,,,,,,,,
943,18.86,155,132,175,153,147,163,155,,,,,,,,,
944,18.88,169,141,156,159,163,141,147,,,,,,,,,
945,18.9,142,163,178,150,161,168,158,,,,,,,,,
946,18.92,166,182,190,167,156,163,167,,,,,,,,,
947,18.94,191,175,160,180,165,167,211,,,,,,,,,
948,18.96,191,155,163,153,166,218,201,,,,,,,,,
949,18.98,177,185,167,154,174,188,207,,,,,,,,,
950,19,185,153,178,168,171,202,184,,,,,,,,,
951,19.02,201,200,187,182,189,220,244,,,,,,,,,
952,19.04,193,186,203,172,155,209,229,,,,,,,,,
953,19.06,200,177,189,179,171,196,210,,,,,,,,,
954,19.08,200,185,193,189,175,205,223,,,,,,,,,
955,19.1,198,192,198,174,204,198,239,,,,,,,,,
956,19.12,240,163,205,152,185,196,222,,,,,,,,,
957,19.14,204,177,203,179,197,187,230,,,,,,,,,
958,19.16,203,188,200,137,180,172,240,,,,,,,,,
959,19.18,195,181,181,168,177,195,189,,,,,,,,,
960,19.2,181,141,179,136,166,192,191,,,,,,,,,
961,19.22,207,171,178,146,163,202,223,,,,,,,,,
962,19.24,221,169,176,146,130,195,189,,,,,,,,,
963,19.26,181,162,168,157,158,173,190,,,,,,,,,
964,19.28,181,150,165,138,157,178,185,,,,,,,,,
965,19.3,171,130,178,121,144,162,206,,,,,,,,,
966,19.32,160,166,186,133,154,151,176,,,,,,,,,
967,19.34,139,138,143,120,123,169,184,,,,,,,,,
968,19.36,153,147,151,113,128,166,170,,,,,,,,,
969,19.38,146,143,142,98,151,162,154,,,,,,,,,
970,19.4,149,135,150,126,115,120,142,,,,,,,,,
971,19.42,146,142,122,104,131,137,153,,,,,,,,,
972,19.44,124,134,135,100,103,135,167,,,,,,,,,
973,19.46,109,130,139,103,108,138,158,,,,,,,,,
974,19.48,135,102,105,81,97,127,126,,,,,,,,,
975,19.5,120,111,127,98,120,102,133,,,,,,,,,
976,19.52,134,112,114,101,79,123,151,,,,,,,,,
977,19.54,110,104,95,97,94,105,128,,,,,,,,,
978,19.56,100,111,111,92,96,117,126,,,,,,,,,
979,19.58,108,100,88,88,67,91,123,,,,,,,,,
980,19.6,88,96,85,83,103,88,102,,,,,,,,,
981,19.62,89,83,105,74,74,96,111,,,,,,,,,
982,19.64,111,89,94,71,82,88,101,,,,,,,,,
983,19.66,83,90,90,79,89,98,96,,,,,,,,,
984,19.68,99,86,83,76,81,88,117,,,,,,,,,
985,19.7,94,71,89,74,77,76,71,,,,,,,,,
986,19.72,91,72,85,76,68,84,83,,,,,,,,,
987,19.74,94,76,71,80,76,69,88,,,,,,,,,
988,19.76,91,67,82,70,77,84,84,,,,,,,,,
989,19.78,64,74,71,69,77,93,73,,,,,,,,,
990,19.8,75,67,63,90,63,59,95,,,,,,,,,
991,19.82,86,76,83,78,82,68,94,,,,,,,,,
992,19.84,78,74,75,66,73,78,88,,,,,,,,,
993,19.86,71,74,81,65,70,73,102,,,,,,,,,
994,19.88,87,88,77,78,77,78,94,,,,,,,,,
995,19.9,74,73,80,80,92,80,108,,,,,,,,,
996,19.92,84,87,109,80,72,100,98,,,,,,,,,
997,19.94,110,76,80,78,89,92,115,,,,,,,,,
998,19.96,107,101,114,81,105,122,125,,,,,,,,,
999,19.98,124,105,138,101,92,124,135,,,,,,,,,
1000,20,116,119,146,106,116,116,157,,,,,,,,,
1001,20.02,123,123,145,112,120,117,155,,,,,,,,,
1002,20.04,152,156,159,120,132,174,149,,,,,,,,,
1003,20.06,161,149,164,147,159,143,176,,,,,,,,,
1004,20.08,183,175,160,165,155,182,192,,,,,,,,,
1005,20.1,177,171,201,162,191,155,200,,,,,,,,,
1006,20.12,226,173,206,176,197,181,212,,,,,,,,,
1007,20.14,200,227,197,166,198,208,214,,,,,,,,,
1008,20.16,231,209,190,167,196,206,216,,,,,,,,,
1009,20.18,242,208,210,176,190,206,245,,,,,,,,,
1010,20.2,220,200,192,187,162,184,262,,,,,,,,,
1011,20.22,218,181,215,165,196,186,203,,,,,,,,,
1012,20.24,208,204,180,174,149,216,207,,,,,,,,,
1013,20.26,216,200,203,176,175,175,210,,,,,,,,,
1014,20.28,197,170,168,163,159,170,176,,,,,,,,,
1015,20.3,158,156,161,140,137,141,181,,,,,,,,,
1016,20.32,174,128,146,127,136,149,181,,,,,,,,,
1017,20.34,156,122,131,116,124,157,152,,,,,,,,,
1018,20.36,103,110,104,96,126,113,127,,,,,,,,,
1019,20.38,114,107,98,114,95,100,129,,,,,,,,,
1020,20.4,91,92,90,98,100,98,103,,,,,,,,,
1021,20.42,84,75,94,92,68,100,94,,,,,,,,,
1022,20.44,110,79,78,76,72,84,84,,,,,,,,,
1023,20.46,94,77,81,88,64,65,92,,,,,,,,,
1024,20.48,88,78,73,64,61,91,79,,,,,,,,,
1025,20.5,74,88,86,71,70,98,82,,,,,,,,,
1026,20.52,94,63,92,74,80,78,94,,,,,,,,,
1027,20.54,74,92,85,67,70,83,84,,,,,,,,,
1028,20.56,88,90,74,78,66,78,99,,,,,,,,,
1029,20.58,76,80,77,85,82,96,103,,,,,,,,,
1030,20.6,105,74,84,76,99,83,81,,,,,,,,,
1031,20.62,81,81,100,74,78,71,93,,,,,,,,,
1032,20.64,98,95,88,79,84,80,105,,,,,,,,,
1033,20.66,75,83,91,72,66,84,94,,,,,,,,,
1034,20.68,84,78,66,95,87,85,90,,,,,,,,,
1035,20.7,101,94,79,92,87,90,79,,,,,,,,,
1036,20.72,95,90,94,105,80,100,107,,,,,,,,,
1037,20.74,79,92,85,87,92,108,98,,,,,,,,,
1038,20.76,86,84,83,98,95,81,100,,,,,,,,,
1039,20.78,102,103,94,85,90,86,95,,,,,,,,,
1040,20.8,85,108,83,77,102,94,103,,,,,,,,,
1041,20.82,95,85,113,80,110,107,109,,,,,,,,,
1042,20.84,98,103,96,92,76,92,104,,,,,,,,,
1043,20.86,117,98,94,93,100,117,110,,,,,,,,,
1044,20.88,130,78,85,104,104,104,111,,,,,,,,,
1045,20.9,120,97,104,107,109,112,106,,,,,,,,,
1046,20.92,120,113,99,103,91,115,133,,,,,,,,,
1047,20.94,114,104,102,87,119,92,124,,,,,,,,,
1048,20.96,132,111,99,91,119,103,151,,,,,,,,,
1049,20.98,119,109,127,106,95,119,115,,,,,,,,,
1050,21,115,113,120,100,123,101,129,,,,,,,,,
1051,21.02,115,129,121,125,99,99,135,,,,,,,,,
1052,21.04,122,106,116,128,127,124,147,,,,,,,,,
1053,21.06,122,123,141,111,115,138,140,,,,,,,,,
1054,21.08,135,107,128,123,133,133,138,,,,,,,,,
1055,21.1,131,107,113,106,111,133,137,,,,,,,,,
1056,21.12,142,136,129,117,119,135,144,,,,,,,,,
1057,21.14,129,135,130,114,140,154,168,,,,,,,,,
1058,21.16,167,134,118,123,119,150,158,,,,,,,,,
1059,21.18,140,144,154,114,109,132,164,,,,,,,,,
1060,21.2,135,138,146,141,131,137,145,,,,,,,,,
1061,21.22,136,139,144,120,149,140,191,,,,,,,,,
1062,21.24,163,154,154,129,128,155,151,,,,,,,,,
1063,21.26,151,162,138,141,137,139,176,,,,,,,,,
1064,21.28,144,154,172,108,151,141,151,,,,,,,,,
1065,21.3,195,156,147,143,141,166,166,,,,,,,,,
1066,21.32,166,155,145,108,146,156,150,,,,,,,,,
1067,21.34,164,161,150,137,146,133,160,,,,,,,,,
1068,21.36,169,161,164,122,146,152,173,,,,,,,,,
1069,21.38,168,152,158,123,149,174,173,,,,,,,,,
1070,21.4,155,155,167,135,136,141,140,,,,,,,,,
1071,21.42,152,157,147,128,152,138,158,,,,,,,,,
1072,21.44,158,142,140,145,160,135,171,,,,,,,,,
1073,21.46,166,136,158,131,149,168,179,,,,,,,,,
1074,21.48,149,162,134,154,167,149,171,,,,,,,,,
1075,21.5,164,150,145,141,124,126,153,,,,,,,,,
1076,21.52,157,156,153,160,145,154,169,,,,,,,,,
1077,21.54,134,140,154,134,146,152,154,,,,,,,,,
1078,21.56,151,155,165,107,152,140,191,,,,,,,,,
1079,21.58,169,156,166,118,127,132,166,,,,,,,,,
1080,21.6,154,134,145,121,127,157,153,,,,,,,,,
1081,21.62,131,125,166,118,131,156,171,,,,,,,,,
1082,21.64,154,137,159,122,100,130,160,,,,,,,,,
1083,21.66,155,150,143,130,128,142,174,,,,,,,,,
1084,21.68,144,127,146,109,107,133,166,,,,,,,,,
1085,21.7,149,135,138,126,117,119,157,,,,,,,,,
1086,21.72,128,113,174,96,129,136,155,,,,,,,,,
1087,21.74,144,133,136,121,122,133,127,,,,,,,,,
1088,21.76,139,127,125,116,134,131,161,,,,,,,,,
1089,21.78,130,129,139,97,106,109,135,,,,,,,,,
1090,21.8,130,133,129,110,106,150,149,,,,,,,,,
1091,21.82,120,116,141,111,124,129,150,,,,,,,,,
1092,21.84,136,123,150,108,120,114,148,,,,,,,,,
1093,21.86,145,124,118,99,112,138,137,,,,,,,,,
1094,21.88,125,128,133,119,129,96,158,,,,,,,,,
1095,21.9,127,114,109,96,90,123,129,,,,,,,,,
1096,21.92,118,125,119,88,125,117,119,,,,,,,,,
1097,21.94,101,126,121,100,120,115,131,,,,,,,,,
1098,21.96,145,135,117,93,101,110,138,,,,,,,,,
1099,21.98,119,111,105,99,106,109,126,,,,,,,,,
1100,22,124,113,112,121,120,124,139,,,,,,,,,
1101,22.02,126,82,114,108,97,106,135,,,,,,,,,
1102,22.04,122,103,117,90,120,97,109,,,,,,,,,
1103,22.06,130,110,105,101,94,144,116,,,,,,,,,
1104,22.08,122,121,94,106,107,86,145,,,,,,,,,
1105,22.1,138,120,122,105,92,118,114,,,,,,,,,
1106,22.12,99,110,102,113,124,117,136,,,,,,,,,
1107,22.14,106,117,97,102,113,111,112,,,,,,,,,
1108,22.16,113,107,116,106,111,116,119,,,,,,,,,
1109,22.18,100,100,113,87,106,102,110,,,,,,,,,
1110,22.2,108,101,97,104,101,103,108,,,,,,,,,
1111,22.22,134,93,98,100,110,90,121,,,,,,,,,
1112,22.24,107,104,128,100,95,102,137,,,,,,,,,
1113,22.26,130,120,112,112,93,95,153,,,,,,,,,
1114,22.28,110,111,114,97,95,90,118,,,,,,,,,
1115,22.3,112,119,94,106,112,106,113,,,,,,,,,
1116,22.32,141,95,107,87,91,87,122,,,,,,,,,
1117,22.34,128,117,107,96,92,102,127,,,,,,,,,
1118,22.36,117,104,97,97,106,103,132,,,,,,,,,
1119,22.38,104,99,110,79,84,99,103,,,,,,,,,
1120,22.4,99,118,106,116,94,105,103,,,,,,,,,
1121,22.42,126,111,105,112,106,104,132,,,,,,,,,
1122,22.44,106,93,104,99,115,103,137,,,,,,,,,
1123,22.46,109,106,109,95,105,102,115,,,,,,,,,
1124,22.48,133,116,122,108,118,131,114,,,,,,,,,
1125,22.5,135,116,118,93,77,102,128,,,,,,,,,
1126,22.52,129,119,103,109,105,120,105,,,,,,,,,
1127,22.54,123,127,126,110,112,119,136,,,,,,,,,
1128,22.56,118,137,140,107,116,106,127,,,,,,,,,
1129,22.58,132,131,134,117,111,129,148,,,,,,,,,
1130,22.6,143,106,139,127,130,119,164,,,,,,,,,
1131,22.62,133,125,149,127,122,151,167,,,,,,,,,
1132,22.64,157,145,135,151,131,137,165,,,,,,,,,
1133,22.66,159,164,165,157,145,160,191,,,,,,,,,
1134,22.68,177,149,173,134,147,153,184,,,,,,,,,
1135,22.7,158,165,154,149,157,154,214,,,,,,,,,
1136,22.72,160,149,183,164,133,175,143,,,,,,,,,
1137,22.74,200,162,160,143,166,176,143,,,,,,,,,
1138,22.76,164,179,155,148,147,157,193,,,,,,,,,
1139,22.78,169,132,138,118,145,177,157,,,,,,,,,
1140,22.8,170,141,141,142,149,147,199,,,,,,,,,
1141,22.82,160,148,139,124,148,162,163,,,,,,,,,
1142,22.84,149,135,137,117,130,127,162,,,,,,,,,
1143,22.86,161,139,134,117,130,132,151,,,,,,,,,
1144,22.88,141,121,119,117,122,111,128,,,,,,,,,
1145,22.9,147,128,141,105,139,129,151,,,,,,,,,
1146,22.92,130,106,134,127,123,127,140,,,,,,,,,
1147,22.94,127,106,100,106,101,109,132,,,,,,,,,
1148,22.96,128,122,104,116,112,140,129,,,,,,,,,
1149,22.98,125,124,109,115,108,103,135,,,,,,,,,
1150,23,123,117,139,83,92,129,127,,,,,,,,,
1151,23.02,116,126,110,102,101,111,126,,,,,,,,,
1152,23.04,130,115,126,121,107,120,123,,,,,,,,,
1153,23.06,144,124,121,97,117,120,116,,,,,,,,,
1154,23.08,114,109,122,118,124,117,138,,,,,,,,,
1155,23.1,150,138,140,105,102,116,134,,,,,,,,,
1156,23.12,141,106,120,102,108,106,142,,,,,,,,,
1157,23.14,145,124,125,123,88,134,153,,,,,,,,,
1158,23.16,150,131,129,118,109,130,144,,,,,,,,,
1159,23.18,150,143,128,108,110,119,129,,,,,,,,,
1160,23.2,144,124,109,108,129,120,137,,,,,,,,,
1161,23.22,141,118,131,108,111,127,125,,,,,,,,,
1162,23.24,144,108,132,125,110,141,128,,,,,,,,,
1163,23.26,139,108,123,97,122,132,141,,,,,,,,,
1164,23.28,111,110,119,116,119,118,147,,,,,,,,,
1165,23.3,129,105,116,114,113,124,136,,,,,,,,,
1166,23.32,118,103,114,113,114,104,144,,,,,,,,,
1167,23.34,136,117,125,103,92,129,141,,,,,,,,,
1168,23.36,131,98,135,93,107,118,131,,,,,,,,,
1169,23.38,129,95,105,107,111,119,142,,,,,,,,,
1170,23.4,124,103,114,110,112,90,120,,,,,,,,,
1171,23.42,132,124,108,104,108,123,130,,,,,,,,,
1172,23.44,129,120,123,125,111,137,147,,,,,,,,,
1173,23.46,121,124,131,109,109,106,134,,,,,,,,,
1174,23.48,142,120,118,111,97,134,156,,,,,,,,,
1175,23.5,106,121,123,97,100,129,169,,,,,,,,,
1176,23.52,131,109,128,108,127,112,142,,,,,,,,,
1177,23.54,131,132,149,114,117,115,142,,,,,,,,,
1178,23.56,130,140,150,113,122,131,147,,,,,,,,,
1179,23.58,122,137,136,96,125,118,143,,,,,,,,,
1180,23.6,133,125,121,115,116,146,135,,,,,,,,,
1181,23.62,131,122,128,115,107,149,151,,,,,,,,,
1182,23.64,124,126,131,97,99,151,133,,,,,,,,,
1183,23.66,121,120,107,107,112,113,142,,,,,,,,,
1184,23.68,139,128,96,116,105,132,133,,,,,,,,,
1185,23.7,131,115,145,103,119,108,130,,,,,,,,,
1186,23.72,127,130,118,96,126,111,136,,,,,,,,,
1187,23.74,143,136,114,116,127,129,120,,,,,,,,,
1188,23.76,126,111,121,106,126,132,150,,,,,,,,,
1189,23.78,148,118,132,136,104,115,125,,,,,,,,,
1190,23.8,130,118,133,124,128,129,142,,,,,,,,,
1191,23.82,119,110,118,121,125,116,124,,,,,,,,,
1192,23.84,118,133,135,111,121,120,133,,,,,,,,,
1193,23.86,159,130,138,125,101,134,139,,,,,,,,,
1194,23.88,152,125,119,129,110,125,132,,,,,,,,,
1195,23.9,125,126,120,107,127,137,150,,,,,,,,,
1196,23.92,145,134,151,108,123,136,168,,,,,,,,,
1197,23.94,136,130,130,113,121,143,148,,,,,,,,,
1198,23.96,138,150,142,106,99,123,159,,,,,,,,,
1199,23.98,128,138,107,119,120,135,141,,,,,,,,,
1200,24,128,129,152,106,133,134,152,,,,,,,,,
1201,24.02,150,130,124,123,128,139,147,,,,,,,,,
1202,24.04,141,117,127,125,126,136,149,,,,,,,,,
1203,24.06,122,124,143,94,131,134,134,,,,,,,,,
1204,24.08,139,126,132,124,116,132,140,,,,,,,,,
1205,24.1,141,118,132,135,112,140,168,,,,,,,,,
1206,24.12,131,119,136,147,123,130,134,,,,,,,,,
1207,24.14,156,118,131,119,115,130,144,,,,,,,,,
1208,24.16,132,140,132,105,113,125,151,,,,,,,,,
1209,24.18,143,113,135,122,123,131,147,,,,,,,,,
1210,24.2,148,137,117,127,122,141,155,,,,,,,,,
1211,24.22,148,125,138,126,130,111,161,,,,,,,,,
1212,24.24,146,107,133,121,122,135,149,,,,,,,,,
1213,24.26,141,138,143,100,108,135,156,,,,,,,,,
1214,24.28,138,136,132,115,112,163,149,,,,,,,,,
1215,24.3,146,128,146,147,134,131,136,,,,,,,,,
1216,24.32,145,139,132,115,135,127,163,,,,,,,,,
1217,24.34,144,147,155,106,125,140,143,,,,,,,,,
1218,24.36,130,128,137,106,131,135,150,,,,,,,,,
1219,24.38,152,141,144,111,142,140,160,,,,,,,,,
1220,24.4,154,136,131,105,125,135,139,,,,,,,,,
1221,24.42,140,127,146,133,131,130,142,,,,,,,,,
1222,24.44,154,149,146,128,120,140,130,,,,,,,,,
1223,24.46,120,141,152,126,126,127,150,,,,,,,,,
1224,24.48,150,141,138,129,146,142,164,,,,,,,,,
1225,24.5,159,147,117,111,111,139,169,,,,,,,,,
1226,24.52,128,140,129,101,144,128,154,,,,,,,,,
1227,24.54,157,138,134,107,111,145,167,,,,,,,,,
1228,24.56,113,140,136,130,126,154,122,,,,,,,,,
1229,24.58,134,149,145,126,140,161,156,,,,,,,,,
1230,24.6,159,137,137,123,134,136,136,,,,,,,,,
1231,24.62,144,141,143,123,138,149,164,,,,,,,,,
1232,24.64,150,133,150,109,116,138,142,,,,,,,,,
1233,24.66,128,119,145,132,120,125,170,,,,,,,,,
1234,24.68,130,133,152,146,146,142,167,,,,,,,,,
1235,24.7,159,145,116,119,142,151,166,,,,,,,,,
1236,24.72,167,119,143,125,116,128,135,,,,,,,,,
1237,24.74,161,129,130,139,140,155,165,,,,,,,,,
1238,24.76,144,139,130,124,136,144,153,,,,,,,,,
1239,24.78,157,125,143,120,133,137,167,,,,,,,,,
1240,24.8,137,128,128,130,131,154,156,,,,,,,,,
1241,24.82,172,147,124,119,138,153,156,,,,,,,,,
1242,24.84,146,148,132,118,153,138,166,,,,,,,,,
1243,24.86,168,142,125,130,151,135,156,,,,,,,,,
1244,24.88,154,144,147,142,143,166,171,,,,,,,,,
1245,24.9,137,155,153,135,133,140,176,,,,,,,,,
1246,24.92,161,162,158,135,153,175,186,,,,,,,,,
1247,24.94,171,161,161,141,177,176,202,,,,,,,,,
1248,24.96,201,168,167,155,161,174,207,,,,,,,,,
1249,24.98,189,178,175,139,153,177,191,,,,,,,,,
1250,25,188,158,176,168,147,162,211,,,,,,,,,
1251,25.02,186,186,174,163,177,165,199,,,,,,,,,
1252,25.04,167,168,194,160,163,193,182,,,,,,,,,
1253,25.06,225,215,193,169,167,191,187,,,,,,,,,
1254,25.08,226,193,202,144,185,178,227,,,,,,,,,
1255,25.1,188,192,193,139,190,201,203,,,,,,,,,
1256,25.12,191,190,204,149,174,199,236,,,,,,,,,
1257,25.14,238,214,205,167,176,191,191,,,,,,,,,
1258,25.16,199,171,154,172,171,200,219,,,,,,,,,
1259,25.18,196,194,209,194,195,224,194,,,,,,,,,
1260,25.2,214,199,215,205,199,197,217,,,,,,,,,
1261,25.22,244,244,183,175,199,236,237,,,,,,,,,
1262,25.24,223,214,228,206,193,206,209,,,,,,,,,
1263,25.26,216,222,198,189,179,205,227,,,,,,,,,
1264,25.28,208,218,202,199,186,231,231,,,,,,,,,
1265,25.3,198,186,190,184,197,207,226,,,,,,,,,
1266,25.32,238,196,217,194,192,201,222,,,,,,,,,
1267,25.34,194,209,205,188,192,205,226,,,,,,,,,
1268,25.36,217,211,195,196,191,194,216,,,,,,,,,
1269,25.38,192,231,200,158,170,184,207,,,,,,,,,
1270,25.4,229,176,186,160,176,204,189,,,,,,,,,
1271,25.42,204,172,191,162,166,150,184,,,,,,,,,
1272,25.44,170,158,208,133,135,188,179,,,,,,,,,
1273,25.46,168,166,163,137,122,153,183,,,,,,,,,
1274,25.48,165,166,185,114,161,182,214,,,,,,,,,
1275,25.5,167,153,143,134,125,157,163,,,,,,,,,
1276,25.52,154,154,149,134,161,148,188,,,,,,,,,
1277,25.54,165,154,139,138,138,154,172,,,,,,,,,
1278,25.56,142,126,170,129,132,157,199,,,,,,,,,
1279,25.58,158,160,180,127,146,157,176,,,,,,,,,
1280,25.6,173,158,140,132,140,153,158,,,,,,,,,
1281,25.62,145,146,168,145,138,151,179,,,,,,,,,
1282,25.64,181,153,140,148,142,152,165,,,,,,,,,
1283,25.66,160,165,151,150,141,165,168,,,,,,,,,
1284,25.68,177,169,133,133,156,150,179,,,,,,,,,
1285,25.7,167,138,137,158,136,167,173,,,,,,,,,
1286,25.72,185,146,137,127,139,147,162,,,,,,,,,
1287,25.74,180,126,154,149,156,144,167,,,,,,,,,
1288,25.76,170,179,158,158,162,165,185,,,,,,,,,
1289,25.78,167,145,182,149,151,141,186,,,,,,,,,
1290,25.8,168,179,145,142,158,132,175,,,,,,,,,
1291,25.82,167,165,170,150,139,188,168,,,,,,,,,
1292,25.84,164,168,158,129,138,174,166,,,,,,,,,
1293,25.86,176,149,155,141,139,169,145,,,,,,,,,
1294,25.88,156,164,151,156,142,156,177,,,,,,,,,
1295,25.9,162,155,165,139,145,160,175,,,,,,,,,
1296,25.92,172,149,138,138,135,142,185,,,,,,,,,
1297,25.94,189,156,180,124,146,169,173,,,,,,,,,
1298,25.96,188,146,165,137,148,178,158,,,,,,,,,
1299,25.98,164,178,162,135,130,169,171,,,,,,,,,
1300,26,191,163,159,140,149,160,174,,,,,,,,,
1301,26.02,173,141,180,136,152,153,196,,,,,,,,,
1302,26.04,184,151,176,134,139,176,172,,,,,,,,,
1303,26.06,194,165,170,137,152,157,183,,,,,,,,,
1304,26.08,172,165,154,137,128,150,175,,,,,,,,,
1305,26.1,149,155,153,138,171,175,197,,,,,,,,,
1306,26.12,169,144,155,167,172,185,188,,,,,,,,,
1307,26.14,150,155,148,137,137,168,186,,,,,,,,,
1308,26.16,170,162,149,148,155,173,177,,,,,,,,,
1309,26.18,177,151,165,155,159,182,195,,,,,,,,,
1310,26.2,162,162,179,135,160,172,193,,,,,,,,,
1311,26.22,177,171,176,169,164,158,183,,,,,,,,,
1312,26.24,165,144,162,162,155,161,203,,,,,,,,,
1313,26.26,185,177,156,180,155,144,186,,,,,,,,,
1314,26.28,187,158,181,143,147,167,167,,,,,,,,,
1315,26.3,182,172,161,131,166,156,171,,,,,,,,,
1316,26.32,179,162,164,151,144,187,176,,,,,,,,,
1317,26.34,168,160,189,152,167,170,197,,,,,,,,,
1318,26.36,182,174,164,146,168,184,178,,,,,,,,,
1319,26.38,184,160,163,144,153,171,197,,,,,,,,,
1320,26.4,194,152,153,149,136,172,194,,,,,,,,,
1321,26.42,168,157,158,132,183,173,180,,,,,,,,,
1322,26.44,157,146,147,155,146,146,179,,,,,,,,,
1323,26.46,165,177,147,163,177,159,178,,,,,,,,,
1324,26.48,153,160,167,132,161,164,184,,,,,,,,,
1325,26.5,199,152,182,138,138,165,167,,,,,,,,,
1326,26.52,174,157,169,143,154,155,175,,,,,,,,,
1327,26.54,191,166,178,128,150,166,190,,,,,,,,,
1328,26.56,166,173,190,146,133,150,164,,,,,,,,,
1329,26.58,173,161,173,131,151,187,204,,,,,,,,,
1330,26.6,172,160,155,154,168,156,158,,,,,,,,,
1331,26.62,169,159,170,122,161,172,181,,,,,,,,,
1332,26.64,174,166,145,146,173,149,182,,,,,,,,,
1333,26.66,168,139,156,132,136,152,175,,,,,,,,,
1334,26.68,175,157,168,149,166,174,184,,,,,,,,,
1335,26.7,179,169,177,131,126,157,188,,,,,,,,,
1336,26.72,147,149,139,147,151,178,181,,,,,,,,,
1337,26.74,158,182,173,163,131,168,181,,,,,,,,,
1338,26.76,177,169,155,142,164,183,212,,,,,,,,,
1339,26.78,170,168,164,164,157,169,185,,,,,,,,,
1340,26.8,179,170,155,148,163,183,203,,,,,,,,,
1341,26.82,190,166,144,129,136,177,186,,,,,,,,,
1342,26.84,173,157,144,161,179,153,196,,,,,,,,,
1343,26.86,148,142,173,129,130,190,194,,,,,,,,,
1344,26.88,190,156,167,154,135,164,179,,,,,,,,,
1345,26.9,193,140,146,150,157,150,179,,,,,,,,,
1346,26.92,166,165,182,143,172,168,178,,,,,,,,,
1347,26.94,182,143,168,149,141,148,224,,,,,,,,,
1348,26.96,170,181,168,150,169,153,189,,,,,,,,,
1349,26.98,185,163,159,156,155,185,196,,,,,,,,,
1350,27,186,150,182,170,152,153,164,,,,,,,,,
1351,27.02,191,160,162,148,143,158,173,,,,,,,,,
1352,27.04,192,178,187,161,154,184,176,,,,,,,,,
1353,27.06,177,132,159,157,169,177,208,,,,,,,,,
1354,27.08,195,168,141,160,160,199,181,,,,,,,,,
1355,27.1,197,158,179,145,169,151,180,,,,,,,,,
1356,27.12,190,172,187,167,148,168,203,,,,,,,,,
1357,27.14,168,172,168,144,181,171,207,,,,,,,,,
1358,27.16,209,178,188,149,182,165,183,,,,,,,,,
1359,27.18,193,192,164,130,149,173,211,,,,,,,,,
1360,27.2,170,162,171,149,163,164,191,,,,,,,,,
1361,27.22,197,140,176,163,166,181,192,,,,,,,,,
1362,27.24,183,169,188,142,164,162,199,,,,,,,,,
1363,27.26,200,165,188,152,162,162,214,,,,,,,,,
1364,27.28,182,159,193,137,165,172,185,,,,,,,,,
1365,27.3,184,198,184,157,199,184,209,,,,,,,,,
1366,27.32,188,184,183,150,160,165,239,,,,,,,,,
1367,27.34,185,157,184,167,175,185,198,,,,,,,,,
1368,27.36,199,200,180,154,185,199,217,,,,,,,,,
1369,27.38,175,164,172,165,169,155,192,,,,,,,,,
1370,27.4,191,197,185,168,165,181,199,,,,,,,,,
1371,27.42,189,154,194,182,174,214,231,,,,,,,,,
1372,27.44,198,185,184,169,142,177,208,,,,,,,,,
1373,27.46,193,166,185,150,146,188,229,,,,,,,,,
1374,27.48,209,181,169,156,174,176,206,,,,,,,,,
1375,27.5,200,201,190,182,186,175,235,,,,,,,,,
1376,27.52,209,195,199,149,168,164,204,,,,,,,,,
1377,27.54,214,184,207,176,166,177,208,,,,,,,,,
1378,27.56,206,189,167,165,178,182,203,,,,,,,,,
1379,27.58,216,158,185,141,153,182,193,,,,,,,,,
1380,27.6,189,164,174,172,150,166,200,,,,,,,,,
1381,27.62,163,171,201,153,158,177,168,,,,,,,,,
1382,27.64,172,174,168,169,180,193,210,,,,,,,,,
1383,27.66,175,163,157,174,168,154,241,,,,,,,,,
1384,27.68,185,160,185,176,189,157,185,,,,,,,,,
1385,27.7,180,167,187,168,172,178,195,,,,,,,,,
1386,27.72,195,198,183,137,161,162,184,,,,,,,,,
1387,27.74,196,156,173,161,142,169,180,,,,,,,,,
1388,27.76,207,167,164,136,165,195,192,,,,,,,,,
1389,27.78,186,148,176,143,158,161,197,,,,,,,,,
1390,27.8,181,170,163,173,158,148,182,,,,,,,,,
1391,27.82,183,153,171,153,157,185,166,,,,,,,,,
1392,27.84,192,185,167,165,147,184,200,,,,,,,,,
1393,27.86,195,181,164,142,156,185,206,,,,,,,,,
1394,27.88,177,176,192,136,147,172,193,,,,,,,,,
1395,27.9,170,159,153,146,156,164,169,,,,,,,,,
1396,27.92,198,187,144,144,168,149,200,,,,,,,,,
1397,27.94,167,177,171,151,165,190,173,,,,,,,,,
1398,27.96,206,158,170,150,172,186,175,,,,,,,,,
1399,27.98,179,185,177,151,148,180,211,,,,,,,,,
1400,28,211,158,176,154,149,191,175,,,,,,,,,
1401,28.02,189,180,192,169,142,188,194,,,,,,,,,
1402,28.04,162,176,181,167,174,170,184,,,,,,,,,
1403,28.06,187,173,176,150,159,147,187,,,,,,,,,
